Welcome to the CBC MILP Solver 
Version: 2.10.3 
Build Date: Dec 15 2019 

command line - /work/zhang-x2/users/yc2632/miniconda3/envs/newpt2/lib/python3.9/site-packages/pulp/solverdir/cbc/linux/64/cbc /tmp/8f66c8580d70440aa790c0a7f733a199-pulp.mps sec 900 timeMode elapsed branch printingOptions all solution /tmp/8f66c8580d70440aa790c0a7f733a199-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 13164 COLUMNS
At line 62710 RHS
At line 75870 BOUNDS
At line 80005 ENDATA
Problem MODEL has 13159 rows, 4134 columns and 42631 elements
Coin0008I MODEL read with 0 errors
seconds was changed from 1e+100 to 900
Option for timeMode changed from cpu to elapsed
Continuous objective value is 0.215767 - 0.02 seconds
Cgl0003I 10 fixed, 0 tightened bounds, 4067 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 25 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0004I processed model has 9017 rows, 4055 columns (2684 integer (2684 of which binary)) and 35581 elements
Cbc0038I Initial state - 24 integers unsatisfied sum - 9.67166
Cbc0038I Pass   1: (0.23 seconds) suminf.    2.66672 (14) obj. 1.54477 iterations 195
Cbc0038I Pass   2: (0.24 seconds) suminf.    2.66672 (10) obj. 1.54477 iterations 4
Cbc0038I Pass   3: (0.26 seconds) suminf.    0.00047 (59) obj. 1.78877 iterations 559
Cbc0038I Pass   4: (0.27 seconds) suminf.    0.00013 (31) obj. 1.78878 iterations 94
Cbc0038I Pass   5: (0.34 seconds) suminf.    2.33483 (161) obj. 18.9928 iterations 2458
Cbc0038I Pass   6: (0.36 seconds) suminf.    0.00080 (98) obj. 17.3602 iterations 721
Cbc0038I Pass   7: (0.37 seconds) suminf.    0.00075 (91) obj. 17.3601 iterations 13
Cbc0038I Pass   8: (0.37 seconds) suminf.    0.00075 (91) obj. 17.3601 iterations 0
Cbc0038I Pass   9: (0.40 seconds) suminf.    0.00104 (116) obj. 32.5862 iterations 898
Cbc0038I Pass  10: (0.41 seconds) suminf.    0.00086 (100) obj. 32.5861 iterations 331
Cbc0038I Pass  11: (0.42 seconds) suminf.    0.00083 (98) obj. 32.5861 iterations 7
Cbc0038I Pass  12: (0.48 seconds) suminf.    2.33591 (270) obj. 53.1428 iterations 1603
Cbc0038I Pass  13: (0.51 seconds) suminf.    0.00107 (105) obj. 51.288 iterations 686
Cbc0038I Pass  14: (0.52 seconds) suminf.    0.00105 (100) obj. 51.288 iterations 2
Cbc0038I Pass  15: (0.52 seconds) suminf.    0.00105 (100) obj. 51.288 iterations 0
Cbc0038I Pass  16: (0.54 seconds) suminf.    0.00133 (130) obj. 73.9284 iterations 602
Cbc0038I Pass  17: (0.56 seconds) suminf.    0.00114 (117) obj. 73.9284 iterations 201
Cbc0038I Pass  18: (0.57 seconds) suminf.    0.00113 (117) obj. 73.9284 iterations 2
Cbc0038I Pass  19: (0.60 seconds) suminf.    0.00161 (145) obj. 86.7781 iterations 765
Cbc0038I Pass  20: (0.62 seconds) suminf.    0.00141 (145) obj. 86.7781 iterations 407
Cbc0038I Pass  21: (0.64 seconds) suminf.    0.00129 (128) obj. 86.7781 iterations 149
Cbc0038I Pass  22: (0.73 seconds) suminf.    0.00187 (209) obj. 95.3479 iterations 1457
Cbc0038I Pass  23: (0.75 seconds) suminf.    0.00137 (138) obj. 95.3478 iterations 310
Cbc0038I Pass  24: (0.75 seconds) suminf.    0.00137 (138) obj. 95.3478 iterations 0
Cbc0038I Pass  25: (0.78 seconds) suminf.    0.00167 (159) obj. 108.707 iterations 686
Cbc0038I Pass  26: (0.79 seconds) suminf.    0.00147 (147) obj. 108.707 iterations 209
Cbc0038I Pass  27: (0.80 seconds) suminf.    0.00145 (142) obj. 108.707 iterations 2
Cbc0038I Pass  28: (0.92 seconds) suminf.    2.00299 (332) obj. 116.473 iterations 1697
Cbc0038I Pass  29: (0.94 seconds) suminf.    0.00173 (177) obj. 114.332 iterations 288
Cbc0038I Pass  30: (0.95 seconds) suminf.    0.00172 (177) obj. 114.332 iterations 2
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1252 integers at bound fixed and 449 continuous
Cbc0038I Full problem 9017 rows 4055 columns, reduced to 3165 rows 1460 columns
Cbc0038I Mini branch and bound did not improve solution (1.57 seconds)
Cbc0038I Full problem 9018 rows 4055 columns, reduced to 9018 rows 4055 columns - too large
Cbc0038I After 2.61 seconds - Feasibility pump exiting - took 2.38 seconds
Cbc0031I 13 added rows had average density of 17.153846
Cbc0013I At root node, 13 cuts changed objective from 1.4215462 to 1.42243 in 3 passes
Cbc0010I After 80800 nodes, 5020 on tree, 8.2624641 best solution, best possible 1.422444 (596.15 seconds)
Cbc0010I After 80900 nodes, 5069 on tree, 8.2624641 best solution, best possible 1.422444 (597.06 seconds)
Cbc0038I Full problem 9017 rows 4055 columns, reduced to 393 rows 240 columns
Cbc0010I After 81000 nodes, 5119 on tree, 8.2624641 best solution, best possible 1.422444 (597.95 seconds)
Cbc0010I After 81100 nodes, 5217 on tree, 8.2624641 best solution, best possible 1.422444 (598.65 seconds)
Cbc0010I After 81200 nodes, 5298 on tree, 8.2624641 best solution, best possible 1.422444 (599.53 seconds)
Cbc0010I After 81300 nodes, 5311 on tree, 8.2624641 best solution, best possible 1.422444 (600.52 seconds)
Cbc0010I After 81400 nodes, 5334 on tree, 8.2624641 best solution, best possible 1.422444 (601.16 seconds)
Cbc0010I After 81500 nodes, 5350 on tree, 8.2624641 best solution, best possible 1.422444 (601.75 seconds)
Cbc0038I Full problem 9017 rows 4055 columns, reduced to 542 rows 348 columns
Cbc0010I After 81600 nodes, 5349 on tree, 8.2624641 best solution, best possible 1.422444 (602.47 seconds)
Cbc0010I After 81700 nodes, 5356 on tree, 8.2624641 best solution, best possible 1.422444 (603.10 seconds)
Cbc0010I After 81800 nodes, 5348 on tree, 8.2624641 best solution, best possible 1.422444 (603.70 seconds)
Cbc0010I After 81900 nodes, 5336 on tree, 8.2624641 best solution, best possible 1.422444 (604.26 seconds)
Cbc0010I After 82000 nodes, 5347 on tree, 8.2624641 best solution, best possible 1.422444 (604.90 seconds)
Cbc0010I After 82100 nodes, 5395 on tree, 8.2624641 best solution, best possible 1.422444 (605.80 seconds)
Cbc0038I Full problem 9017 rows 4055 columns, reduced to 402 rows 244 columns
Cbc0010I After 82200 nodes, 5447 on tree, 8.2624641 best solution, best possible 1.422444 (606.83 seconds)
Cbc0010I After 82300 nodes, 5493 on tree, 8.2624641 best solution, best possible 1.422444 (607.90 seconds)
Cbc0010I After 82400 nodes, 5539 on tree, 8.2624641 best solution, best possible 1.4224441 (609.24 seconds)
Cbc0010I After 82500 nodes, 5586 on tree, 8.2624641 best solution, best possible 1.4224446 (611.16 seconds)
Cbc0010I After 82600 nodes, 5634 on tree, 8.2624641 best solution, best possible 1.4224459 (612.03 seconds)
Cbc0010I After 82700 nodes, 5681 on tree, 8.2624641 best solution, best possible 1.4224468 (613.17 seconds)
Cbc0038I Full problem 9017 rows 4055 columns, reduced to 417 rows 256 columns
Cbc0010I After 82800 nodes, 5721 on tree, 8.2624641 best solution, best possible 1.4224477 (614.44 seconds)
Cbc0010I After 82900 nodes, 5751 on tree, 8.2624641 best solution, best possible 1.422448 (615.13 seconds)
Cbc0010I After 83000 nodes, 5791 on tree, 8.2624641 best solution, best possible 1.4224481 (616.93 seconds)
Cbc0010I After 83100 nodes, 5843 on tree, 8.2624641 best solution, best possible 1.4224481 (617.80 seconds)
Cbc0010I After 83200 nodes, 5891 on tree, 8.2624641 best solution, best possible 1.4224481 (618.62 seconds)
Cbc0010I After 83300 nodes, 5941 on tree, 8.2624641 best solution, best possible 1.4224481 (619.46 seconds)
Cbc0038I Full problem 9017 rows 4055 columns, reduced to 372 rows 230 columns
Cbc0010I After 83400 nodes, 5988 on tree, 8.2624641 best solution, best possible 1.4224485 (620.72 seconds)
Cbc0010I After 83500 nodes, 6036 on tree, 8.2624641 best solution, best possible 1.4224487 (621.90 seconds)
Cbc0010I After 83600 nodes, 6070 on tree, 8.2624641 best solution, best possible 1.42245 (622.81 seconds)
Cbc0010I After 83700 nodes, 6111 on tree, 8.2624641 best solution, best possible 1.42245 (623.52 seconds)
Cbc0010I After 83800 nodes, 6153 on tree, 8.2624641 best solution, best possible 1.422451 (624.48 seconds)
Cbc0010I After 83900 nodes, 6162 on tree, 8.2624641 best solution, best possible 1.4224519 (625.12 seconds)
Cbc0038I Full problem 9017 rows 4055 columns, reduced to 444 rows 265 columns
Cbc0010I After 84000 nodes, 6191 on tree, 8.2624641 best solution, best possible 1.4224532 (625.87 seconds)
Cbc0010I After 84100 nodes, 6239 on tree, 8.2624641 best solution, best possible 1.4224539 (626.68 seconds)
Cbc0010I After 84200 nodes, 6284 on tree, 8.2624641 best solution, best possible 1.4224571 (627.56 seconds)
Cbc0010I After 84300 nodes, 6333 on tree, 8.2624641 best solution, best possible 1.422458 (628.41 seconds)
Cbc0010I After 84400 nodes, 6376 on tree, 8.2624641 best solution, best possible 1.422458 (629.58 seconds)
Cbc0010I After 84500 nodes, 6423 on tree, 8.2624641 best solution, best possible 1.422458 (630.68 seconds)
Cbc0010I After 84600 nodes, 6463 on tree, 8.2624641 best solution, best possible 1.422458 (631.93 seconds)
Cbc0010I After 84700 nodes, 6501 on tree, 8.2624641 best solution, best possible 1.422458 (632.83 seconds)
Cbc0010I After 84800 nodes, 6548 on tree, 8.2624641 best solution, best possible 1.422458 (634.02 seconds)
Cbc0010I After 84900 nodes, 6590 on tree, 8.2624641 best solution, best possible 1.422458 (634.88 seconds)
Cbc0010I After 85000 nodes, 6634 on tree, 8.2624641 best solution, best possible 1.422458 (635.64 seconds)
Cbc0010I After 85100 nodes, 6733 on tree, 8.2624641 best solution, best possible 1.422458 (636.29 seconds)
Cbc0038I Full problem 9017 rows 4055 columns, reduced to 515 rows 323 columns
Cbc0010I After 85200 nodes, 6743 on tree, 8.2624641 best solution, best possible 1.422458 (637.05 seconds)
Cbc0010I After 85300 nodes, 6748 on tree, 8.2624641 best solution, best possible 1.422458 (637.62 seconds)
Cbc0010I After 85400 nodes, 6748 on tree, 8.2624641 best solution, best possible 1.422458 (638.26 seconds)
Cbc0010I After 85500 nodes, 6747 on tree, 8.2624641 best solution, best possible 1.422458 (638.94 seconds)
Cbc0010I After 85600 nodes, 6748 on tree, 8.2624641 best solution, best possible 1.422458 (639.56 seconds)
Cbc0010I After 85700 nodes, 6749 on tree, 8.2624641 best solution, best possible 1.422458 (640.16 seconds)
Cbc0010I After 85800 nodes, 6749 on tree, 8.2624641 best solution, best possible 1.422458 (640.90 seconds)
Cbc0010I After 85900 nodes, 6751 on tree, 8.2624641 best solution, best possible 1.422458 (641.59 seconds)
Cbc0010I After 86000 nodes, 6754 on tree, 8.2624641 best solution, best possible 1.422458 (642.19 seconds)
Cbc0010I After 86100 nodes, 6801 on tree, 8.2624641 best solution, best possible 1.4224583 (643.16 seconds)
Cbc0010I After 86200 nodes, 6847 on tree, 8.2624641 best solution, best possible 1.4224586 (645.41 seconds)
Cbc0010I After 86300 nodes, 6881 on tree, 8.2624641 best solution, best possible 1.4224587 (647.28 seconds)
Cbc0038I Full problem 9017 rows 4055 columns, reduced to 409 rows 250 columns
Cbc0010I After 86400 nodes, 6926 on tree, 8.2624641 best solution, best possible 1.422461 (648.37 seconds)
Cbc0010I After 86500 nodes, 6969 on tree, 8.2624641 best solution, best possible 1.422462 (649.83 seconds)
Cbc0010I After 86600 nodes, 7010 on tree, 8.2624641 best solution, best possible 1.422462 (650.77 seconds)
Cbc0010I After 86700 nodes, 7057 on tree, 8.2624641 best solution, best possible 1.422462 (651.66 seconds)
Cbc0010I After 86800 nodes, 7103 on tree, 8.2624641 best solution, best possible 1.422462 (652.62 seconds)
Cbc0010I After 86900 nodes, 7144 on tree, 8.2624641 best solution, best possible 1.422462 (653.45 seconds)
Cbc0010I After 87000 nodes, 7188 on tree, 8.2624641 best solution, best possible 1.422462 (654.32 seconds)
Cbc0010I After 87100 nodes, 7233 on tree, 8.2624641 best solution, best possible 1.422462 (655.23 seconds)
Cbc0010I After 87200 nodes, 7282 on tree, 8.2624641 best solution, best possible 1.422462 (656.02 seconds)
Cbc0010I After 87300 nodes, 7326 on tree, 8.2624641 best solution, best possible 1.422462 (656.85 seconds)
Cbc0010I After 87400 nodes, 7372 on tree, 8.2624641 best solution, best possible 1.422462 (657.79 seconds)
Cbc0010I After 87500 nodes, 7413 on tree, 8.2624641 best solution, best possible 1.422462 (658.69 seconds)
Cbc0010I After 87600 nodes, 7455 on tree, 8.2624641 best solution, best possible 1.422462 (659.40 seconds)
Cbc0010I After 87700 nodes, 7505 on tree, 8.2624641 best solution, best possible 1.422462 (660.17 seconds)
Cbc0010I After 87800 nodes, 7552 on tree, 8.2624641 best solution, best possible 1.422462 (661.19 seconds)
Cbc0010I After 87900 nodes, 7599 on tree, 8.2624641 best solution, best possible 1.422462 (661.96 seconds)
Cbc0010I After 88000 nodes, 7649 on tree, 8.2624641 best solution, best possible 1.422462 (662.83 seconds)
Cbc0010I After 88100 nodes, 7697 on tree, 8.2624641 best solution, best possible 1.422462 (663.72 seconds)
Cbc0010I After 88200 nodes, 7745 on tree, 8.2624641 best solution, best possible 1.422462 (664.55 seconds)
Cbc0010I After 88300 nodes, 7793 on tree, 8.2624641 best solution, best possible 1.422462 (665.33 seconds)
Cbc0010I After 88400 nodes, 7840 on tree, 8.2624641 best solution, best possible 1.422462 (666.19 seconds)
Cbc0010I After 88500 nodes, 7891 on tree, 8.2624641 best solution, best possible 1.422462 (666.97 seconds)
Cbc0010I After 88600 nodes, 7941 on tree, 8.2624641 best solution, best possible 1.4224623 (668.13 seconds)
Cbc0010I After 88700 nodes, 7983 on tree, 8.2624641 best solution, best possible 1.4224624 (669.26 seconds)
Cbc0010I After 88800 nodes, 8029 on tree, 8.2624641 best solution, best possible 1.4224626 (670.44 seconds)
Cbc0010I After 88900 nodes, 8075 on tree, 8.2624641 best solution, best possible 1.4224627 (671.30 seconds)
Cbc0010I After 89000 nodes, 8098 on tree, 8.2624641 best solution, best possible 1.4224627 (672.37 seconds)
Cbc0010I After 89100 nodes, 8161 on tree, 8.2624641 best solution, best possible 1.4224627 (673.18 seconds)
Cbc0010I After 89200 nodes, 8194 on tree, 8.2624641 best solution, best possible 1.4224627 (674.21 seconds)
Cbc0010I After 89300 nodes, 8193 on tree, 8.2624641 best solution, best possible 1.4224627 (675.31 seconds)
Cbc0010I After 89400 nodes, 8197 on tree, 8.2624641 best solution, best possible 1.4224627 (676.37 seconds)
Cbc0010I After 89500 nodes, 8196 on tree, 8.2624641 best solution, best possible 1.4224627 (677.44 seconds)
Cbc0010I After 89600 nodes, 8195 on tree, 8.2624641 best solution, best possible 1.4224627 (678.49 seconds)
Cbc0010I After 89700 nodes, 8195 on tree, 8.2624641 best solution, best possible 1.4224627 (679.48 seconds)
Cbc0010I After 89800 nodes, 8191 on tree, 8.2624641 best solution, best possible 1.4224627 (680.42 seconds)
Cbc0010I After 89900 nodes, 8195 on tree, 8.2624641 best solution, best possible 1.4224627 (681.43 seconds)
Cbc0038I Full problem 9017 rows 4055 columns, reduced to 544 rows 340 columns
Cbc0010I After 90000 nodes, 8195 on tree, 8.2624641 best solution, best possible 1.4224627 (682.47 seconds)
Cbc0010I After 90100 nodes, 8211 on tree, 8.2624641 best solution, best possible 1.422463 (683.43 seconds)
Cbc0010I After 90200 nodes, 8248 on tree, 8.2624641 best solution, best possible 1.422464 (684.47 seconds)
Cbc0010I After 90300 nodes, 8291 on tree, 8.2624641 best solution, best possible 1.4224649 (685.53 seconds)
Cbc0010I After 90400 nodes, 8313 on tree, 8.2624641 best solution, best possible 1.422466 (686.56 seconds)
Cbc0010I After 90500 nodes, 8350 on tree, 8.2624641 best solution, best possible 1.422466 (687.63 seconds)
Cbc0010I After 90600 nodes, 8392 on tree, 8.2624641 best solution, best possible 1.422466 (688.84 seconds)
Cbc0010I After 90700 nodes, 8437 on tree, 8.2624641 best solution, best possible 1.4224661 (689.74 seconds)
Cbc0010I After 90800 nodes, 8484 on tree, 8.2624641 best solution, best possible 1.4224662 (690.57 seconds)
Cbc0010I After 90900 nodes, 8533 on tree, 8.2624641 best solution, best possible 1.4224666 (691.67 seconds)
Cbc0010I After 91000 nodes, 8567 on tree, 8.2624641 best solution, best possible 1.4224669 (693.11 seconds)
Cbc0010I After 91100 nodes, 8602 on tree, 8.2624641 best solution, best possible 1.4224679 (694.08 seconds)
Cbc0010I After 91200 nodes, 8650 on tree, 8.2624641 best solution, best possible 1.4224679 (695.11 seconds)
Cbc0010I After 91300 nodes, 8697 on tree, 8.2624641 best solution, best possible 1.4224679 (695.93 seconds)
Cbc0010I After 91400 nodes, 8742 on tree, 8.2624641 best solution, best possible 1.4224679 (696.86 seconds)
Cbc0010I After 91500 nodes, 8789 on tree, 8.2624641 best solution, best possible 1.4224679 (697.75 seconds)
Cbc0010I After 91600 nodes, 8834 on tree, 8.2624641 best solution, best possible 1.4224679 (698.66 seconds)
Cbc0010I After 91700 nodes, 8882 on tree, 8.2624641 best solution, best possible 1.4224679 (699.49 seconds)
Cbc0010I After 91800 nodes, 8925 on tree, 8.2624641 best solution, best possible 1.4224679 (700.32 seconds)
Cbc0010I After 91900 nodes, 8971 on tree, 8.2624641 best solution, best possible 1.4224679 (701.20 seconds)
Cbc0010I After 92000 nodes, 9020 on tree, 8.2624641 best solution, best possible 1.4224679 (702.02 seconds)
Cbc0010I After 92100 nodes, 9069 on tree, 8.2624641 best solution, best possible 1.4224679 (702.78 seconds)
Cbc0010I After 92200 nodes, 9115 on tree, 8.2624641 best solution, best possible 1.4224679 (703.65 seconds)
Cbc0010I After 92300 nodes, 9160 on tree, 8.2624641 best solution, best possible 1.4224679 (704.55 seconds)
Cbc0010I After 92400 nodes, 9208 on tree, 8.2624641 best solution, best possible 1.4224679 (705.43 seconds)
Cbc0010I After 92500 nodes, 9254 on tree, 8.2624641 best solution, best possible 1.4224679 (706.26 seconds)
Cbc0010I After 92600 nodes, 9304 on tree, 8.2624641 best solution, best possible 1.4224679 (707.18 seconds)
Cbc0010I After 92700 nodes, 9350 on tree, 8.2624641 best solution, best possible 1.422468 (708.08 seconds)
Cbc0010I After 92800 nodes, 9397 on tree, 8.2624641 best solution, best possible 1.422468 (708.99 seconds)
Cbc0010I After 92900 nodes, 9445 on tree, 8.2624641 best solution, best possible 1.422468 (709.80 seconds)
Cbc0010I After 93000 nodes, 9495 on tree, 8.2624641 best solution, best possible 1.422468 (710.68 seconds)
Cbc0010I After 93100 nodes, 9595 on tree, 8.2624641 best solution, best possible 1.422468 (711.34 seconds)
Cbc0010I After 93200 nodes, 9602 on tree, 8.2624641 best solution, best possible 1.422468 (711.99 seconds)
Cbc0010I After 93300 nodes, 9655 on tree, 8.2624641 best solution, best possible 1.422468 (712.60 seconds)
Cbc0010I After 93400 nodes, 9748 on tree, 8.2624641 best solution, best possible 1.422468 (713.39 seconds)
Cbc0010I After 93500 nodes, 9744 on tree, 8.2624641 best solution, best possible 1.422468 (714.06 seconds)
Cbc0010I After 93600 nodes, 9798 on tree, 8.2624641 best solution, best possible 1.422468 (714.80 seconds)
Cbc0010I After 93700 nodes, 9797 on tree, 8.2624641 best solution, best possible 1.422468 (715.48 seconds)
Cbc0010I After 93800 nodes, 9789 on tree, 8.2624641 best solution, best possible 1.422468 (716.20 seconds)
Cbc0010I After 93900 nodes, 9783 on tree, 8.2624641 best solution, best possible 1.422468 (716.86 seconds)
Cbc0010I After 94000 nodes, 9785 on tree, 8.2624641 best solution, best possible 1.422468 (717.57 seconds)
Cbc0010I After 94100 nodes, 9835 on tree, 8.2624641 best solution, best possible 1.422468 (718.40 seconds)
Cbc0010I After 94200 nodes, 9879 on tree, 8.2624641 best solution, best possible 1.422468 (719.22 seconds)
Cbc0010I After 94300 nodes, 9927 on tree, 8.2624641 best solution, best possible 1.422468 (720.11 seconds)
Cbc0010I After 94400 nodes, 9971 on tree, 8.2624641 best solution, best possible 1.4224682 (721.58 seconds)
Cbc0010I After 94500 nodes, 10015 on tree, 8.2624641 best solution, best possible 1.4224683 (722.75 seconds)
Cbc0010I After 94600 nodes, 10061 on tree, 8.2624641 best solution, best possible 1.4224686 (723.89 seconds)
Cbc0010I After 94700 nodes, 10101 on tree, 8.2624641 best solution, best possible 1.422469 (725.24 seconds)
Cbc0010I After 94800 nodes, 10146 on tree, 8.2624641 best solution, best possible 1.4224698 (726.04 seconds)
Cbc0010I After 94900 nodes, 10181 on tree, 8.2624641 best solution, best possible 1.42247 (726.97 seconds)
Cbc0010I After 95000 nodes, 10225 on tree, 8.2624641 best solution, best possible 1.4224708 (727.81 seconds)
Cbc0010I After 95100 nodes, 10216 on tree, 8.2624641 best solution, best possible 1.4224708 (728.41 seconds)
Cbc0010I After 95200 nodes, 10215 on tree, 8.2624641 best solution, best possible 1.4224708 (728.91 seconds)
Cbc0010I After 95300 nodes, 10214 on tree, 8.2624641 best solution, best possible 1.4224708 (729.36 seconds)
Cbc0010I After 95400 nodes, 10216 on tree, 8.2624641 best solution, best possible 1.4224708 (729.82 seconds)
Cbc0010I After 95500 nodes, 10214 on tree, 8.2624641 best solution, best possible 1.4224708 (730.27 seconds)
Cbc0010I After 95600 nodes, 10214 on tree, 8.2624641 best solution, best possible 1.4224708 (730.78 seconds)
Cbc0010I After 95700 nodes, 10217 on tree, 8.2624641 best solution, best possible 1.4224708 (731.26 seconds)
Cbc0010I After 95800 nodes, 10210 on tree, 8.2624641 best solution, best possible 1.4224708 (731.69 seconds)
Cbc0010I After 95900 nodes, 10210 on tree, 8.2624641 best solution, best possible 1.4224708 (732.17 seconds)
Cbc0010I After 96000 nodes, 10212 on tree, 8.2624641 best solution, best possible 1.4224708 (732.62 seconds)
Cbc0010I After 96100 nodes, 10210 on tree, 8.2624641 best solution, best possible 1.4224708 (733.06 seconds)
Cbc0010I After 96200 nodes, 10209 on tree, 8.2624641 best solution, best possible 1.4224708 (733.49 seconds)
Cbc0010I After 96300 nodes, 10209 on tree, 8.2624641 best solution, best possible 1.4224708 (733.95 seconds)
Cbc0010I After 96400 nodes, 10209 on tree, 8.2624641 best solution, best possible 1.4224708 (734.41 seconds)
Cbc0010I After 96500 nodes, 10214 on tree, 8.2624641 best solution, best possible 1.4224708 (734.82 seconds)
Cbc0010I After 96600 nodes, 10214 on tree, 8.2624641 best solution, best possible 1.4224708 (735.30 seconds)
Cbc0010I After 96700 nodes, 10213 on tree, 8.2624641 best solution, best possible 1.4224708 (735.77 seconds)
Cbc0010I After 96800 nodes, 10210 on tree, 8.2624641 best solution, best possible 1.4224708 (736.27 seconds)
Cbc0010I After 96900 nodes, 10211 on tree, 8.2624641 best solution, best possible 1.4224708 (736.86 seconds)
Cbc0010I After 97000 nodes, 10207 on tree, 8.2624641 best solution, best possible 1.4224708 (737.47 seconds)
Cbc0010I After 97100 nodes, 10292 on tree, 8.2624641 best solution, best possible 1.4224708 (738.21 seconds)
Cbc0038I Full problem 9017 rows 4055 columns, reduced to 542 rows 342 columns
Cbc0010I After 97200 nodes, 10384 on tree, 8.2624641 best solution, best possible 1.4224708 (739.03 seconds)
Cbc0010I After 97300 nodes, 10436 on tree, 8.2624641 best solution, best possible 1.4224708 (739.76 seconds)
Cbc0010I After 97400 nodes, 10437 on tree, 8.2624641 best solution, best possible 1.4224708 (740.59 seconds)
Cbc0010I After 97500 nodes, 10436 on tree, 8.2624641 best solution, best possible 1.4224708 (741.24 seconds)
Cbc0010I After 97600 nodes, 10425 on tree, 8.2624641 best solution, best possible 1.4224708 (741.81 seconds)
Cbc0010I After 97700 nodes, 10407 on tree, 8.2624641 best solution, best possible 1.4224708 (742.44 seconds)
Cbc0010I After 97800 nodes, 10407 on tree, 8.2624641 best solution, best possible 1.4224708 (743.19 seconds)
Cbc0010I After 97900 nodes, 10403 on tree, 8.2624641 best solution, best possible 1.4224708 (743.80 seconds)
Cbc0010I After 98000 nodes, 10409 on tree, 8.2624641 best solution, best possible 1.4224708 (744.47 seconds)
Cbc0010I After 98100 nodes, 10401 on tree, 8.2624641 best solution, best possible 1.4224708 (745.57 seconds)
Cbc0010I After 98200 nodes, 10400 on tree, 8.2624641 best solution, best possible 1.4224708 (746.47 seconds)
Cbc0010I After 98300 nodes, 10400 on tree, 8.2624641 best solution, best possible 1.4224708 (747.31 seconds)
Cbc0010I After 98400 nodes, 10391 on tree, 8.2624641 best solution, best possible 1.4224708 (748.31 seconds)
Cbc0010I After 98500 nodes, 10385 on tree, 8.2624641 best solution, best possible 1.4224708 (749.16 seconds)
Cbc0010I After 98600 nodes, 10385 on tree, 8.2624641 best solution, best possible 1.4224708 (749.95 seconds)
Cbc0010I After 98700 nodes, 10384 on tree, 8.2624641 best solution, best possible 1.4224708 (750.79 seconds)
Cbc0010I After 98800 nodes, 10389 on tree, 8.2624641 best solution, best possible 1.4224708 (751.62 seconds)
Cbc0010I After 98900 nodes, 10391 on tree, 8.2624641 best solution, best possible 1.4224708 (752.40 seconds)
Cbc0010I After 99000 nodes, 10391 on tree, 8.2624641 best solution, best possible 1.4224708 (753.17 seconds)
Cbc0010I After 99100 nodes, 10391 on tree, 8.2624641 best solution, best possible 1.4224708 (753.97 seconds)
Cbc0010I After 99200 nodes, 10387 on tree, 8.2624641 best solution, best possible 1.4224708 (754.83 seconds)
Cbc0010I After 99300 nodes, 10386 on tree, 8.2624641 best solution, best possible 1.4224708 (755.73 seconds)
Cbc0010I After 99400 nodes, 10382 on tree, 8.2624641 best solution, best possible 1.4224708 (756.56 seconds)
Cbc0010I After 99500 nodes, 10388 on tree, 8.2624641 best solution, best possible 1.4224708 (757.27 seconds)
Cbc0010I After 99600 nodes, 10384 on tree, 8.2624641 best solution, best possible 1.4224708 (758.05 seconds)
Cbc0010I After 99700 nodes, 10384 on tree, 8.2624641 best solution, best possible 1.4224708 (758.75 seconds)
Cbc0010I After 99800 nodes, 10384 on tree, 8.2624641 best solution, best possible 1.4224708 (759.57 seconds)
Cbc0010I After 99900 nodes, 10382 on tree, 8.2624641 best solution, best possible 1.4224708 (760.38 seconds)
Cbc0010I After 100000 nodes, 10383 on tree, 8.2624641 best solution, best possible 1.4224708 (761.18 seconds)
Cbc0010I After 100100 nodes, 10381 on tree, 8.2624641 best solution, best possible 1.4224708 (761.94 seconds)
Cbc0010I After 100200 nodes, 10388 on tree, 8.2624641 best solution, best possible 1.4224708 (762.78 seconds)
Cbc0010I After 100300 nodes, 10386 on tree, 8.2624641 best solution, best possible 1.4224708 (763.58 seconds)
Cbc0010I After 100400 nodes, 10390 on tree, 8.2624641 best solution, best possible 1.4224708 (764.36 seconds)
Cbc0010I After 100500 nodes, 10384 on tree, 8.2624641 best solution, best possible 1.4224708 (765.20 seconds)
Cbc0010I After 100600 nodes, 10386 on tree, 8.2624641 best solution, best possible 1.4224708 (766.00 seconds)
Cbc0010I After 100700 nodes, 10387 on tree, 8.2624641 best solution, best possible 1.4224708 (766.81 seconds)
Cbc0010I After 100800 nodes, 10389 on tree, 8.2624641 best solution, best possible 1.4224708 (767.65 seconds)
Cbc0010I After 100900 nodes, 10384 on tree, 8.2624641 best solution, best possible 1.4224708 (768.51 seconds)
Cbc0010I After 101000 nodes, 10385 on tree, 8.2624641 best solution, best possible 1.4224708 (769.42 seconds)
Cbc0010I After 101100 nodes, 10389 on tree, 8.2624641 best solution, best possible 1.4224708 (770.25 seconds)
Cbc0010I After 101200 nodes, 10384 on tree, 8.2624641 best solution, best possible 1.4224708 (771.12 seconds)
Cbc0010I After 101300 nodes, 10384 on tree, 8.2624641 best solution, best possible 1.4224708 (771.88 seconds)
